Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    >               reduce using rule 31 (expr -> - expr .)
    <               reduce using rule 31 (expr -> - expr .)
    )               reduce using rule 31 (expr -> - expr .)
    ]               reduce using rule 31 (expr -> - expr .)
    ,               reduce using rule 31 (expr -> - expr .)
    :               reduce using rule 31 (expr -> - expr .)
    {               reduce using rule 31 (expr -> - expr .)
    BREAK           reduce using rule 31 (expr -> - expr .)
    CONTINUE        reduce using rule 31 (expr -> - expr .)
    IF              reduce using rule 31 (expr -> - expr .)
    WHILE           reduce using rule 31 (expr -> - expr .)
    FOR             reduce using rule 31 (expr -> - expr .)
    RETURN          reduce using rule 31 (expr -> - expr .)
    PRINT           reduce using rule 31 (expr -> - expr .)
    ID              reduce using rule 31 (expr -> - expr .)
    '               shift and go to state 31

  ! '               [ reduce using rule 31 (expr -> - expr .) ]
  ! +               [ shift and go to state 32 ]
  ! -               [ shift and go to state 33 ]
  ! *               [ shift and go to state 34 ]
  ! /               [ shift and go to state 35 ]
  ! MPLUS           [ shift and go to state 36 ]
  ! MMINUS          [ shift and go to state 37 ]
  ! MMLTP           [ shift and go to state 38 ]
  ! MDIV            [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! GTEQ            [ shift and go to state 42 ]
  ! LTEQ            [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! <               [ shift and go to state 45 ]


state 57

    (36) expr -> [ array_interior . ]
    (33) array_interior -> array_interior . , expr

    ]               shift and go to state 90
    ,               shift and go to state 91


state 58

    (34) array_interior -> expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ]               reduce using rule 34 (array_interior -> expr .)
    ,               reduce using rule 34 (array_interior -> expr .)
    ;               reduce using rule 34 (array_interior -> expr .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 59

    (72) instruction -> RETURN expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               reduce using rule 72 (instruction -> RETURN expr .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 60

    (73) instruction -> PRINT array_interior .
    (33) array_interior -> array_interior . , expr

    ;               reduce using rule 73 (instruction -> PRINT array_interior .)
    ,               shift and go to state 91


state 61

    (4) block -> { block_interior . }
    (10) block_interior -> block_interior . struct
    (5) struct -> . expr ;
    (6) struct -> . instruction ;
    (7) struct -> . cond_expr
    (8) struct -> . block
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (60) cond_expr -> . cond_if
    (61) cond_expr -> . cond_while
    (62) cond_expr -> . cond_for
    (4) block -> . { block_interior }
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (63) cond_if -> . IF ( expr ) struct
    (64) cond_if -> . IF ( expr ) struct ELSE struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    }               shift and go to state 92
    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    struct                         shift and go to state 93
    expr                           shift and go to state 4
    instruction                    shift and go to state 5
    cond_expr                      shift and go to state 6
    block                          shift and go to state 7
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    cond_if                        shift and go to state 21
    cond_while                     shift and go to state 22
    cond_for                       shift and go to state 23

state 62

    (9) block_interior -> struct .

    }               reduce using rule 9 (block_interior -> struct .)
    INTNUM          reduce using rule 9 (block_interior -> struct .)
    FLOATNUM        reduce using rule 9 (block_interior -> struct .)
    STRING          reduce using rule 9 (block_interior -> struct .)
    ZEROS           reduce using rule 9 (block_interior -> struct .)
    ONES            reduce using rule 9 (block_interior -> struct .)
    EYE             reduce using rule 9 (block_interior -> struct .)
    (               reduce using rule 9 (block_interior -> struct .)
    -               reduce using rule 9 (block_interior -> struct .)
    [               reduce using rule 9 (block_interior -> struct .)
    RETURN          reduce using rule 9 (block_interior -> struct .)
    PRINT           reduce using rule 9 (block_interior -> struct .)
    {               reduce using rule 9 (block_interior -> struct .)
    ID              reduce using rule 9 (block_interior -> struct .)
    IF              reduce using rule 9 (block_interior -> struct .)
    WHILE           reduce using rule 9 (block_interior -> struct .)
    FOR             reduce using rule 9 (block_interior -> struct .)


state 63

    (38) lvalue -> ID [ . array_interior ]
    (39) lvalue -> ID [ . range ]
    (33) array_interior -> . array_interior , expr
    (34) array_interior -> . expr
    (35) range -> . expr : expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    array_interior                 shift and go to state 94
    range                          shift and go to state 95
    expr                           shift and go to state 96
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 64

    (63) cond_if -> IF ( . expr ) struct
    (64) cond_if -> IF ( . expr ) struct ELSE struct
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 97
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 65

    (70) cond_while -> WHILE ( . expr ) loop_struct
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
